,attribute_id,attribute_name,attribute_type,attribute_word,frequency
813,813,tag::men,tag,men,19970
1092,1092,tag::women,tag,women,14281
147,147,culture::french,culture,french,13522
189,189,culture::italian,culture,italian,10375
13,13,culture::american,culture,american,9151
671,671,tag::flowers,tag,flowers,8419
51,51,culture::british,culture,british,7615
194,194,culture::japan,culture,japan,7394
1059,1059,tag::utilitarian objects,tag,utilitarian objects,6564
121,121,culture::egyptian,culture,egyptian,6542
896,896,tag::portraits,tag,portraits,5955
1046,1046,tag::trees,tag,trees,5591
79,79,culture::china,culture,china,5382
780,780,tag::leaves,tag,leaves,5259
156,156,culture::german,culture,german,5163
369,369,culture::turkish or venice,culture,turkish or venice,4416
744,744,tag::inscriptions,tag,inscriptions,3890
477,477,tag::birds,tag,birds,3692
738,738,tag::human figures,tag,human figures,3665
1034,1034,tag::textile fragments,tag,textile fragments,3570
188,188,culture::islamic,culture,islamic,3500
835,835,tag::mythical creatures,tag,mythical creatures,3005
903,903,tag::profiles,tag,profiles,2552
420,420,tag::animals,tag,animals,2548
1099,1099,tag::writing systems,tag,writing systems,2327
552,552,tag::clothing and accessories,tag,clothing and accessories,2180
485,485,tag::books,tag,books,2097
776,776,tag::landscapes,tag,landscapes,2075
161,161,culture::greek,culture,greek,2050
489,489,tag::bowls,tag,bowls,2045
1039,1039,tag::tools and equipment,tag,tools and equipment,2001
733,733,tag::horse riding,tag,horse riding,1895
304,304,culture::roman,culture,roman,1881
612,612,tag::dishes,tag,dishes,1789
111,111,culture::dutch,culture,dutch,1762
962,962,tag::seals,tag,seals,1744
487,487,tag::bottles,tag,bottles,1685
501,501,tag::buildings,tag,buildings,1667
1062,1062,tag::vases,tag,vases,1540
961,961,tag::sculpture,tag,sculpture,1526
541,541,tag::christ,tag,christ,1492
734,734,tag::horses,tag,horses,1480
483,483,tag::bodies of water,tag,bodies of water,1472
405,405,tag::actresses,tag,actresses,1457
737,737,tag::houses,tag,houses,1446
597,597,tag::decorative elements,tag,decorative elements,1428
480,480,tag::boats,tag,boats,1414
335,335,culture::spanish,culture,spanish,1403
718,718,tag::heads,tag,heads,1397
554,554,tag::coat of arms,tag,coat of arms,1390
99,99,culture::cypriot,culture,cypriot,1327
259,259,culture::netherlandish,culture,netherlandish,1302
663,663,tag::female nudes,tag,female nudes,1286
584,584,tag::cups,tag,cups,1283
616,616,tag::dogs,tag,dogs,1278
418,418,tag::angels,tag,angels,1260
434,434,tag::architecture,tag,architecture,1213
768,768,tag::lace,tag,lace,1200
833,833,tag::musical instruments,tag,musical instruments,1138
724,724,tag::hieroglyphs,tag,hieroglyphs,1083
993,993,tag::soldiers,tag,soldiers,1073
949,949,tag::saints,tag,saints,1053
626,626,tag::dresses,tag,dresses,1050
784,784,tag::lions,tag,lions,1016
1020,1020,tag::swords,tag,swords,977
698,698,tag::girls,tag,girls,965
1084,1084,tag::weapons,tag,weapons,961
492,492,tag::boys,tag,boys,959
830,830,tag::mountains,tag,mountains,957
872,872,tag::pendants,tag,pendants,956
754,754,tag::jewelry,tag,jewelry,921
800,800,tag::male nudes,tag,male nudes,902
538,538,tag::children,tag,children,901
433,433,tag::architectural fragments,tag,architectural fragments,888
542,542,tag::christian imagery,tag,christian imagery,866
464,464,tag::beads,tag,beads,859
212,212,culture::london,culture,london,838
70,70,culture::central european,culture,central european,831
1072,1072,tag::virgin mary,tag,virgin mary,816
283,283,culture::paris,culture,paris,810
615,615,tag::documents,tag,documents,810
131,131,culture::flemish,culture,flemish,787
1035,1035,tag::textiles,tag,textiles,775
650,650,tag::faces,tag,faces,773
498,498,tag::buddhism,tag,buddhism,766
639,639,tag::embroidery,tag,embroidery,750
579,579,tag::cross,tag,cross,745
1061,1061,tag::vase fragments,tag,vase fragments,744
955,955,tag::scarabs,tag,scarabs,682
25,25,culture::attic,culture,attic,676
404,404,tag::actors,tag,actors,676
559,559,tag::columns,tag,columns,672
796,796,tag::madonna and child,tag,madonna and child,637
430,430,tag::arches,tag,arches,636
655,655,tag::fans,tag,fans,630
975,975,tag::ships,tag,ships,627
519,519,tag::carriages,tag,carriages,622
1093,1093,tag::working,tag,working,622
624,624,tag::dragons,tag,dragons,613
670,670,tag::flags,tag,flags,600
231,231,culture::mexican,culture,mexican,595
180,180,culture::india,culture,india,593
858,858,tag::ornament,tag,ornament,593
716,716,tag::hats,tag,hats,583
436,436,tag::armors,tag,armors,582
758,758,tag::jugs,tag,jugs,582
182,182,culture::indonesia,culture,indonesia,580
668,668,tag::fish,tag,fish,570
950,950,tag::samples,tag,samples,568
764,764,tag::kings,tag,kings,566
415,415,tag::amulets,tag,amulets,565
494,494,tag::bridges,tag,bridges,564
746,746,tag::insignia,tag,insignia,560
580,580,tag::crowd,tag,crowd,555
634,634,tag::earrings,tag,earrings,551
184,184,culture::iran,culture,iran,545
886,886,tag::plants,tag,plants,543
532,532,tag::chairs,tag,chairs,540
29,29,culture::austrian,culture,austrian,530
378,378,culture::venice,culture,venice,523
923,923,tag::rivers,tag,rivers,518
45,45,culture::bohemian,culture,bohemian,515
742,742,tag::infants,tag,infants,515
844,844,tag::netsuke,tag,netsuke,504
127,127,culture::european,culture,european,499
125,125,culture::etruscan,culture,etruscan,494
922,922,tag::rings,tag,rings,493
1098,1098,tag::writing implements,tag,writing implements,487
543,543,tag::christianity,tag,christianity,481
598,598,tag::deer,tag,deer,480
931,931,tag::ruins,tag,ruins,477
313,313,culture::sasanian,culture,sasanian,467
704,704,tag::gods,tag,gods,462
753,753,tag::jesus,tag,jesus,461
1023,1023,tag::tablets,tag,tablets,454
747,747,tag::interiors,tag,interiors,453
586,586,tag::cutlery,tag,cutlery,446
603,603,tag::design elements,tag,design elements,440
720,720,tag::helmets,tag,helmets,433
583,583,tag::cupid,tag,cupid,427
774,774,tag::lamps,tag,lamps,422
952,952,tag::satire,tag,satire,422
953,953,tag::satyrs,tag,satyrs,413
14,14,culture::american or european,culture,american or european,408
227,227,culture::meissen,culture,meissen,403
682,682,tag::fruit,tag,fruit,399
821,821,tag::mirrors,tag,mirrors,393
339,339,culture::staffordshire,culture,staffordshire,388
582,582,tag::cuneiform,tag,cuneiform,387
974,974,tag::shields,tag,shields,382
428,428,tag::arabic,tag,arabic,373
1022,1022,tag::tables,tag,tables,371
703,703,tag::goddess,tag,goddess,369
954,954,tag::saucers,tag,saucers,369
308,308,culture::russian,culture,russian,368
239,239,culture::moche,culture,moche,362
684,684,tag::funerary objects,tag,funerary objects,358
465,465,tag::beakers,tag,beakers,357
809,809,tag::masks,tag,masks,355
520,520,tag::cartouches,tag,cartouches,354
462,462,tag::battles,tag,battles,338
573,573,tag::cows,tag,cows,332
581,581,tag::crucifixion,tag,crucifixion,332
558,558,tag::coins,tag,coins,329
940,940,tag::saint john the baptist,tag,saint john the baptist,329
348,348,culture::swiss,culture,swiss,328
545,545,tag::churches,tag,churches,327
592,592,tag::dancing,tag,dancing,327
438,438,tag::arrowheads,tag,arrowheads,323
725,725,tag::hills,tag,hills,322
322,322,culture::sevres,culture,sevres,317
925,925,tag::robes,tag,robes,312
633,633,tag::eagles,tag,eagles,303
1019,1019,tag::sword guards,tag,sword guards,303
497,497,tag::buddha,tag,buddha,302
493,493,tag::bracelets,tag,bracelets,298
665,665,tag::firearms,tag,firearms,297
595,595,tag::death,tag,death,296
506,506,tag::butterflies,tag,butterflies,295
331,331,culture::south italian,culture,south italian,293
33,33,culture::babylonian,culture,babylonian,292
916,916,tag::reading,tag,reading,290
587,587,tag::daggers,tag,daggers,289
745,745,tag::insects,tag,insects,286
503,503,tag::bulls,tag,bulls,284
236,236,culture::minoan,culture,minoan,281
515,515,tag::candlesticks,tag,candlesticks,273
1032,1032,tag::temples,tag,temples,273
568,568,tag::costumes,tag,costumes,270
202,202,culture::korea,culture,korea,269
803,803,tag::manuscripts,tag,manuscripts,269
647,647,tag::ewers,tag,ewers,266
766,766,tag::knives,tag,knives,265
517,517,tag::capitals,tag,capitals,263
783,783,tag::lighting,tag,lighting,262
991,991,tag::snakes,tag,snakes,262
978,978,tag::shoes,tag,shoes,258
691,691,tag::garlands,tag,garlands,257
707,707,tag::greek figures,tag,greek figures,257
553,553,tag::clouds,tag,clouds,256
726,726,tag::hilts,tag,hilts,256
133,133,culture::florence,culture,florence,254
432,432,tag::architectural elements,tag,architectural elements,254
490,490,tag::boxes,tag,boxes,254
488,488,tag::bow and arrow,tag,bow and arrow,253
994,994,tag::spears,tag,spears,253
1030,1030,tag::teapots,tag,teapots,251
1089,1089,tag::windows,tag,windows,251
23,23,culture::assyrian,culture,assyrian,244
534,534,tag::chariots,tag,chariots,244
524,524,tag::cats,tag,cats,243
58,58,culture::byzantine,culture,byzantine,240
607,607,tag::diamonds,tag,diamonds,240
840,840,tag::necklaces,tag,necklaces,239
637,637,tag::elephants,tag,elephants,236
1064,1064,tag::venus,tag,venus,236
786,786,tag::liturgical objects,tag,liturgical objects,234
282,282,culture::paracas,culture,paracas,233
819,819,tag::military equipment,tag,military equipment,233
690,690,tag::gardens,tag,gardens,230
728,728,tag::hinduism,tag,hinduism,229
1085,1085,tag::weights and measures,tag,weights and measures,228
884,884,tag::pins,tag,pins,227
450,450,tag::badges,tag,badges,226
834,834,tag::musicians,tag,musicians,225
822,822,tag::monkeys,tag,monkeys,224
908,908,tag::putti,tag,putti,223
482,482,tag::bodhisattva,tag,bodhisattva,221
713,713,tag::hands,tag,hands,221
1045,1045,tag::trays,tag,trays,220
332,332,culture::south netherlandish,culture,south netherlandish,219
445,445,tag::athletes,tag,athletes,219
695,695,tag::geometric patterns,tag,geometric patterns,219
756,756,tag::journals,tag,journals,218
563,563,tag::coptic,tag,coptic,216
971,971,tag::sheep,tag,sheep,216
864,864,tag::palmettes,tag,palmettes,215
354,354,culture::thailand,culture,thailand,210
721,721,tag::hercules,tag,hercules,208
252,252,culture::naples,culture,naples,207
1012,1012,tag::suffering,tag,suffering,207
890,890,tag::poetry,tag,poetry,206
518,518,tag::carpets and rugs,tag,carpets and rugs,205
570,570,tag::couples,tag,couples,205
739,739,tag::hunting,tag,hunting,205
701,701,tag::goats,tag,goats,204
889,889,tag::pocket watches,tag,pocket watches,204
672,672,tag::flutes,tag,flutes,203
705,705,tag::grapes,tag,grapes,202
929,929,tag::roses,tag,roses,200
678,678,tag::fountains,tag,fountains,196
1056,1056,tag::undergarment,tag,undergarment,195
832,832,tag::music,tag,music,194
1009,1009,tag::streets,tag,streets,193
983,983,tag::skeletons,tag,skeletons,188
495,495,tag::brooches,tag,brooches,186
628,628,tag::drinking glasses,tag,drinking glasses,186
548,548,tag::cities,tag,cities,185
927,927,tag::roosters,tag,roosters,184
811,811,tag::medallions,tag,medallions,182
555,555,tag::coats,tag,coats,181
963,963,tag::seas,tag,seas,181
1038,1038,tag::tombs,tag,tombs,180
870,870,tag::peacocks,tag,peacocks,179
910,910,tag::queens,tag,queens,179
26,26,culture::augsburg,culture,augsburg,177
631,631,tag::ducks,tag,ducks,177
675,675,tag::footwear,tag,footwear,176
988,988,tag::sleep,tag,sleep,174
992,992,tag::snow,tag,snow,173
620,620,tag::donkeys,tag,donkeys,170
924,924,tag::roads,tag,roads,170
426,426,tag::apostles,tag,apostles,169
688,688,tag::games,tag,games,167
871,871,tag::pediments,tag,pediments,167
621,621,tag::doors,tag,doors,165
1040,1040,tag::towers,tag,towers,162
638,638,tag::emblems,tag,emblems,160
731,731,tag::holy family,tag,holy family,160
1001,1001,tag::stairs,tag,stairs,160
973,973,tag::shepherds,tag,shepherds,159
1097,1097,tag::writing,tag,writing,158
306,306,culture::rome,culture,rome,157
692,692,tag::gates,tag,gates,156
989,989,tag::smoking,tag,smoking,156
849,849,tag::nymphs,tag,nymphs,155
522,522,tag::castles,tag,castles,153
826,826,tag::moon,tag,moon,153
280,280,culture::pakistan,culture,pakistan,152
551,551,tag::clocks,tag,clocks,150
627,627,tag::drinking,tag,drinking,150
676,676,tag::forests,tag,forests,150
383,383,culture::vienna,culture,vienna,148
972,972,tag::shells,tag,shells,148
996,996,tag::sphinx,tag,sphinx,148
791,791,tag::lotuses,tag,lotuses,147
912,912,tag::rabbits,tag,rabbits,147
932,932,tag::sadness,tag,sadness,147
78,78,culture::chimu,culture,chimu,146
591,591,tag::dancers,tag,dancers,146
863,863,tag::palaces,tag,palaces,144
1069,1069,tag::vines,tag,vines,143
1081,1081,tag::waterfalls,tag,waterfalls,143
425,425,tag::apollo,tag,apollo,142
41,41,culture::belgian,culture,belgian,141
888,888,tag::playing cards,tag,playing cards,141
448,448,tag::axes,tag,axes,140
887,887,tag::playing,tag,playing,139
508,508,tag::cabinets,tag,cabinets,137
985,985,tag::skulls,tag,skulls,137
1033,1033,tag::tents,tag,tents,137
1096,1096,tag::wreaths,tag,wreaths,137
576,576,tag::cranes,tag,cranes,135
76,76,culture::chelsea,culture,chelsea,133
680,680,tag::friezes,tag,friezes,133
496,496,tag::buckles,tag,buckles,131
825,825,tag::monuments,tag,monuments,130
829,829,tag::mothers,tag,mothers,130
915,915,tag::rams,tag,rams,129
741,741,tag::incense burners,tag,incense burners,128
116,116,culture::eastern mediterranean,culture,eastern mediterranean,127
511,511,tag::cameos,tag,cameos,127
1058,1058,tag::urns,tag,urns,126
600,600,tag::demons,tag,demons,124
629,629,tag::drums,tag,drums,124
732,732,tag::horns,tag,horns,124
1037,1037,tag::tigers,tag,tigers,124
507,507,tag::buttons,tag,buttons,123
666,666,tag::fireplaces,tag,fireplaces,123
18,18,culture::apulian,culture,apulian,121
535,535,tag::chess,tag,chess,121
669,669,tag::fishing,tag,fishing,120
708,708,tag::griffins,tag,griffins,120
999,999,tag::squares,tag,squares,120
1068,1068,tag::villages,tag,villages,120
35,35,culture::bactria-margiana archaeological complex,culture,bactria-margiana archaeological complex,119
622,622,tag::doorways,tag,doorways,119
749,749,tag::jackets,tag,jackets,119
948,948,tag::saint peter,tag,saint peter,119
179,179,culture::inca,culture,inca,118
359,359,culture::tibet,culture,tibet,118
393,393,culture::worcester,culture,worcester,118
619,619,tag::domes,tag,domes,118
510,510,tag::camels,tag,camels,117
204,204,culture::laconian,culture,laconian,116
413,413,tag::altars,tag,altars,115
654,654,tag::family,tag,family,115
217,217,culture::lydian,culture,lydian,114
454,454,tag::bamboo,tag,bamboo,114
566,566,tag::correspondence,tag,correspondence,114
709,709,tag::grotesques,tag,grotesques,114
1083,1083,tag::waves,tag,waves,114
794,794,tag::lovers,tag,lovers,113
947,947,tag::saint paul,tag,saint paul,113
1071,1071,tag::violins,tag,violins,113
347,347,culture::swedish,culture,swedish,112
642,642,tag::eros,tag,eros,112
750,750,tag::jainism,tag,jainism,112
273,273,culture::nuremberg,culture,nuremberg,111
468,468,tag::beds,tag,beds,111
681,681,tag::frogs,tag,frogs,111
808,808,tag::mary magdalene,tag,mary magdalene,111
516,516,tag::cannons,tag,cannons,110
907,907,tag::purses,tag,purses,110
1065,1065,tag::vestments,tag,vestments,110
192,192,culture::italic,culture,italic,108
649,649,tag::facades,tag,facades,108
882,882,tag::pilasters,tag,pilasters,107
55,55,culture::brussels,culture,brussels,106
422,422,tag::annunciation,tag,annunciation,106
479,479,tag::boars,tag,boars,106
861,861,tag::painting,tag,painting,106
459,459,tag::bathing,tag,bathing,104
685,685,tag::furniture,tag,furniture,104
1018,1018,tag::swans,tag,swans,104
662,662,tag::feet,tag,feet,103
755,755,tag::jockeys,tag,jockeys,103
771,771,tag::lakes,tag,lakes,103
502,502,tag::buildings and structures,tag,buildings and structures,102
1,1,culture::achaemenid,culture,achaemenid,100
1066,1066,tag::vests,tag,vests,100
546,546,tag::circles,tag,circles,99
674,674,tag::food,tag,food,99
540,540,tag::chinoiserie,tag,chinoiserie,98
1024,1024,tag::taoism,tag,taoism,98
234,234,culture::milan,culture,milan,97
529,529,tag::centaurs,tag,centaurs,97
823,823,tag::monks,tag,monks,97
960,960,tag::scrolls,tag,scrolls,97
966,966,tag::self-portraits,tag,self-portraits,97
967,967,tag::serpents,tag,serpents,97
287,287,culture::peruvian,culture,peruvian,96
939,939,tag::saint jerome,tag,saint jerome,96
959,959,tag::screens,tag,screens,96
995,995,tag::spectators,tag,spectators,96
185,185,culture::irish,culture,irish,95
400,400,tag::abstraction,tag,abstraction,95
505,505,tag::burials,tag,burials,95
1025,1025,tag::tapestries,tag,tapestries,95
1051,1051,tag::trumpets,tag,trumpets,95
135,135,culture::for british market,culture,for british market,94
860,860,tag::owls,tag,owls,94
866,866,tag::parks,tag,parks,94
921,921,tag::riding,tag,riding,94
138,138,culture::for european market,culture,for european market,93
253,253,culture::nasca,culture,nasca,93
285,285,culture::parthian,culture,parthian,93
645,645,tag::eve,tag,eve,93
693,693,tag::generals,tag,generals,93
536,536,tag::chests,tag,chests,92
585,585,tag::curtains,tag,curtains,92
898,898,tag::princes,tag,princes,92
1080,1080,tag::watches,tag,watches,92
409,409,tag::adoration of the magi,tag,adoration of the magi,91
763,763,tag::keys,tag,keys,91
316,316,culture::scandinavian,culture,scandinavian,90
608,608,tag::diana,tag,diana,90
664,664,tag::fire,tag,fire,90
406,406,tag::adam,tag,adam,89
175,175,culture::hungarian,culture,hungarian,88
679,679,tag::foxes,tag,foxes,88
761,761,tag::jupiter,tag,jupiter,88
850,850,tag::obelisks,tag,obelisks,88
653,653,tag::falcons,tag,falcons,87
661,661,tag::feathers,tag,feathers,87
941,941,tag::saint john the evangelist,tag,saint john the evangelist,87
449,449,tag::bacchus,tag,bacchus,86
537,537,tag::chickens,tag,chickens,86
838,838,tag::nativity,tag,nativity,86
567,567,tag::corsets,tag,corsets,85
714,714,tag::harps,tag,harps,85
1055,1055,tag::turtles,tag,turtles,85
1101,1101,tag::zigzag pattern,tag,zigzag pattern,85
556,556,tag::coffeepots,tag,coffeepots,84
1015,1015,tag::sun,tag,sun,83
43,43,culture::birmingham,culture,birmingham,82
258,258,culture::nepal,culture,nepal,82
307,307,culture::rouen,culture,rouen,81
334,334,culture::southern german,culture,southern german,81
457,457,tag::baseball,tag,baseball,81
513,513,tag::candelabra,tag,candelabra,81
936,936,tag::saint catherine,tag,saint catherine,81
1010,1010,tag::stripes,tag,stripes,81
105,105,culture::delft,culture,delft,80
512,512,tag::canals,tag,canals,80
874,874,tag::peonies,tag,peonies,80
885,885,tag::pitchers,tag,pitchers,80
466,466,tag::bears,tag,bears,79
478,478,tag::bishops,tag,bishops,79
804,804,tag::maps,tag,maps,79
836,836,tag::mythology,tag,mythology,79
867,867,tag::parrots,tag,parrots,79
942,942,tag::saint joseph,tag,saint joseph,79
1036,1036,tag::theatre,tag,theatre,79
596,596,tag::decorative designs,tag,decorative designs,78
846,846,tag::night,tag,night,78
1077,1077,tag::walking,tag,walking,78
368,368,culture::turkish,culture,turkish,77
453,453,tag::balconies,tag,balconies,77
875,875,tag::percussion instruments,tag,percussion instruments,77
920,920,tag::reliquaries,tag,reliquaries,77
226,226,culture::maya,culture,maya,76
461,461,tag::bats,tag,bats,76
815,815,tag::mercury,tag,mercury,76
458,458,tag::basins,tag,basins,75
588,588,tag::daily life,tag,daily life,75
60,60,culture::cambodia,culture,cambodia,74
824,824,tag::monsters,tag,monsters,74
702,702,tag::goblets,tag,goblets,73
32,32,culture::aztec,culture,aztec,72
65,65,culture::catalan,culture,catalan,72
102,102,culture::danish,culture,danish,72
486,486,tag::boots,tag,boots,72
1091,1091,tag::winter,tag,winter,72
61,61,culture::campanian,culture,campanian,71
232,232,culture::mezcala,culture,mezcala,71
275,275,culture::old assyrian trading colony,culture,old assyrian trading colony,71
410,410,tag::adoration of the sheperds,tag,adoration of the sheperds,71
613,613,tag::docks,tag,docks,71
521,521,tag::caryatids,tag,caryatids,70
528,528,tag::censers,tag,censers,70
816,816,tag::mice,tag,mice,70
155,155,culture::genoa,culture,genoa,69
191,191,culture::italian or spanish,culture,italian or spanish,69
618,618,tag::dolphins,tag,dolphins,69
735,735,tag::horus,tag,horus,69
842,842,tag::neptune,tag,neptune,69
390,390,culture::wari,culture,wari,68
463,463,tag::beaches,tag,beaches,68
700,700,tag::gloves,tag,gloves,68
1007,1007,tag::strapwork,tag,strapwork,68
1013,1013,tag::suits,tag,suits,68
565,565,tag::corpses,tag,corpses,67
648,648,tag::eyes,tag,eyes,67
795,795,tag::lutes,tag,lutes,67
879,879,tag::pianos,tag,pianos,67
965,965,tag::seating furniture,tag,seating furniture,67
1003,1003,tag::still life,tag,still life,67
373,373,culture::unknown,culture,unknown,66
437,437,tag::army,tag,army,66
444,444,tag::athena,tag,athena,66
710,710,tag::guitars,tag,guitars,66
881,881,tag::pigs,tag,pigs,66
905,905,tag::psyche,tag,psyche,66
906,906,tag::punishment,tag,punishment,66
1041,1041,tag::towns,tag,towns,66
1053,1053,tag::tunics,tag,tunics,66
964,964,tag::seascapes,tag,seascapes,65
968,968,tag::servants,tag,servants,65
154,154,culture::geneva,culture,geneva,64
345,345,culture::sumerian,culture,sumerian,64
769,769,tag::ladders,tag,ladders,64
895,895,tag::popes,tag,popes,64
914,914,tag::rain,tag,rain,64
1027,1027,tag::tea caddy,tag,tea caddy,64
210,210,culture::limoges,culture,limoges,63
248,248,culture::mycenaean,culture,mycenaean,63
338,338,culture::st. petersburg,culture,st. petersburg,63
439,439,tag::arrows,tag,arrows,63
611,611,tag::dionysus,tag,dionysus,63
696,696,tag::george washington,tag,george washington,63
218,218,culture::lyons,culture,lyons,62
564,564,tag::cornucopia,tag,cornucopia,62
827,827,tag::moses,tag,moses,62
1088,1088,tag::windmills,tag,windmills,62
1095,1095,tag::worshiping,tag,worshiping,62
96,96,culture::crete,culture,crete,61
294,294,culture::portuguese,culture,portuguese,61
557,557,tag::coffins,tag,coffins,61
610,610,tag::dining,tag,dining,61
956,956,tag::scarves,tag,scarves,61
113,113,culture::east greek,culture,east greek,60
289,289,culture::philippine,culture,philippine,60
351,351,culture::tarentine,culture,tarentine,60
767,767,tag::krishna,tag,krishna,60
986,986,tag::sky,tag,sky,60
91,91,culture::corinthian,culture,corinthian,59
384,384,culture::vietnam,culture,vietnam,59
699,699,tag::globes,tag,globes,59
862,862,tag::paisley,tag,paisley,59
891,891,tag::poets,tag,poets,59
1002,1002,tag::stars,tag,stars,59
1047,1047,tag::triangles,tag,triangles,59
114,114,culture::east greek/sardis,culture,east greek/sardis,58
412,412,tag::alexander the great,tag,alexander the great,58
447,447,tag::avalokiteshvara,tag,avalokiteshvara,58
593,593,tag::david,tag,david,58
606,606,tag::diadems,tag,diadems,58
657,657,tag::farms,tag,farms,58
899,899,tag::princesses,tag,princesses,58
901,901,tag::prisoners,tag,prisoners,58
577,577,tag::crescents,tag,crescents,57
667,667,tag::fireworks,tag,fireworks,57
723,723,tag::hexagons,tag,hexagons,57
793,793,tag::love,tag,love,57
1044,1044,tag::transportation,tag,transportation,57
1050,1050,tag::trophies,tag,trophies,57
269,269,culture::northern italian,culture,northern italian,56
276,276,culture::olmec,culture,olmec,56
549,549,tag::civil war,tag,civil war,56
590,590,tag::dance,tag,dance,56
807,807,tag::mars,tag,mars,56
817,817,tag::military,tag,military,56
913,913,tag::railways,tag,railways,56
162,162,culture::greek islands,culture,greek islands,55
706,706,tag::greek deities,tag,greek deities,55
1005,1005,tag::storage furniture,tag,storage furniture,55
1054,1054,tag::tureens,tag,tureens,55
578,578,tag::crocodiles,tag,crocodiles,54
937,937,tag::saint francis,tag,saint francis,54
163,163,culture::greek or roman,culture,greek or roman,53
423,423,tag::aphrodite,tag,aphrodite,53
677,677,tag::fortification,tag,fortification,53
806,806,tag::markets,tag,markets,53
